/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : -3.57
 -- forward : 2.06
 -- right : 0.34
 -- left : 0.25

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.63
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : -3.04
 -- forward : 2.38
 -- right : 1.15
 -- left : 0.19

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 1.49
 -- forward : -39.58
 -- right : -19.74
 -- left : -39.67

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : -4.72
 -- forward : 1.12
 -- right : 0.81
 -- left : 0.70

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : -5.63
 -- forward : 0.64
 -- right : 1.98
 -- left : 0.36

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : 1.25
 -- forward : -36.68
 -- right : -16.51
 -- left : -39.94

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 1.28

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.75

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : 2.70
 -- forward : -9.43
 -- right : 0.77
 -- left : -9.23

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : -5.35
 -- forward : -0.07
 -- right : 1.51
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : 1.88
 -- forward : -23.91
 -- right : 0.00
 -- left : -24.02

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- None : -5.57
 -- forward : 0.88
 -- right : 1.47
 -- left : 0.63

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 0.91
 -- forward : -9.49
 -- right : 1.80
 -- left : -9.97

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -5.90

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 2.22
 -- forward : -10.31
 -- right : 0.99
 -- left : -9.47

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : -5.51
 -- forward : 1.45
 -- right : 0.28
 -- left : -20.06

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : -2.56
 -- forward : 0.88
 -- right : 1.60
 -- left : 0.78

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 1.51
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : -4.33
 -- forward : 0.94
 -- right : 1.82
 -- left : -19.20

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : 0.56
 -- forward : -34.10
 -- right : -11.86
 -- left : -37.31

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : 2.15
 -- forward : -33.05
 -- right : -12.16
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 0.38
 -- forward : -9.94
 -- right : 1.10
 -- left : -9.91

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 1.71
 -- forward : -6.12
 -- right : 1.12
 -- left : -8.82

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : -4.73
 -- forward : 1.65
 -- right : 0.70
 -- left : 1.01

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : 0.50
 -- forward : -33.33
 -- right : 1.56
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : 1.26
 -- forward : -33.42
 -- right : 0.34
 -- left : -38.88

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : 1.63
 -- forward : -39.65
 -- right : 0.48
 -- left : -38.58

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 0.54
 -- forward : -6.25
 -- right : 2.31
 -- left : -23.65

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : -5.03
 -- forward : 0.33
 -- right : 1.18
 -- left : 0.52

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : -4.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : -5.69
 -- forward : 0.77
 -- right : 1.76
 -- left : -20.01

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : -5.61
 -- forward : 1.27
 -- right : 0.47
 -- left : 0.82

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : -24.18

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : -4.60
 -- forward : 1.33
 -- right : 2.15
 -- left : 0.31

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- None : -3.08
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -37.42
 -- right : 0.58
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : -0.16
 -- forward : -5.86
 -- right : 1.17
 -- left : -5.41

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 1.52
 -- forward : -6.51
 -- right : 0.22
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 1.66
 -- forward : -9.73
 -- right : 0.97
 -- left : -9.97

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : 1.06
 -- forward : -9.13
 -- right : 2.31
 -- left : -40.22

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 2.12
 -- forward : -34.16
 -- right : 0.57
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 2.04
 -- forward : -39.54
 -- right : -19.96
 -- left : -39.88

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 1.51
 -- forward : -8.36
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 0.29
 -- forward : -9.88
 -- right : 2.42
 -- left : -9.55

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : 0.99
 -- forward : -23.96
 -- right : -16.76
 -- left : -24.28

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : 1.42
 -- forward : -37.28
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : -4.61
 -- forward : 2.32
 -- right : 0.96
 -- left : 1.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : 2.28
 -- forward : -9.93
 -- right : 0.42
 -- left : -10.11

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : 1.35
 -- forward : -37.56
 -- right : 0.00
 -- left : -33.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : 2.10
 -- forward : -10.80
 -- right : 0.86
 -- left : -39.08

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 1.64
 -- forward : 0.00
 -- right : -12.59
 -- left : -24.13

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 1.04
 -- forward : -5.87
 -- right : 0.35
 -- left : -23.53

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 0.32
 -- right : -0.28
 -- left : -11.78

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : -2.87
 -- forward : 0.38
 -- right : 1.34
 -- left : -18.77

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.74

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 2.07

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : 0.30
 -- forward : -10.25
 -- right : 1.58
 -- left : -10.01

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.54
 -- left : -33.11

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : -5.07
 -- forward : 1.06
 -- right : 2.47
 -- left : 1.27

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : -0.02
 -- right : 2.09
 -- left : -16.78

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : -2.68
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : 1.92
 -- forward : -10.32
 -- right : 0.46
 -- left : -10.27

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : -9.14
 -- right : 0.33
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : -4.63
 -- forward : 2.34
 -- right : 1.05
 -- left : 1.05

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : -4.44
 -- forward : 0.00
 -- right : 0.50
 -- left : -11.60

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : -2.74
 -- forward : 2.21
 -- right : 0.82
 -- left : -11.53

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : -3.25
 -- forward : 0.00
 -- right : 0.97
 -- left : -16.39

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 0.23
 -- forward : -24.23
 -- right : -12.45
 -- left : -33.60

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 1.94
 -- forward : -10.33
 -- right : 0.73
 -- left : -10.26

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : -3.49
 -- forward : 0.29
 -- right : 1.65
 -- left : -11.48

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : -5.60
 -- right : 1.03
 -- left : -5.79

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : 1.82
 -- forward : -37.90
 -- right : -12.16
 -- left : -24.43

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : 2.56
 -- forward : -6.07
 -- right : 0.45
 -- left : -6.34

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : 1.13
 -- forward : -8.70
 -- right : 0.42
 -- left : -9.29

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.57
 -- left : -11.72

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : 2.36
 -- forward : 0.00
 -- right : -11.70
 -- left : -34.20

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : 0.52
 -- forward : -33.75
 -- right : -17.10
 -- left : -37.65

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : -3.51
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 0.97
 -- forward : -23.43
 -- right : -18.87
 -- left : -24.45

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 1.22
 -- forward : -33.48
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : 2.21
 -- forward : -9.47
 -- right : 0.50
 -- left : -10.20

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 1.82
 -- forward : -9.65
 -- right : 0.14
 -- left : -10.71

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : -3.52
 -- forward : 1.86
 -- right : 0.83
 -- left : -19.18

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : -4.77
 -- forward : 0.64
 -- right : 0.56
 -- left : 1.55

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : 1.30
 -- forward : -33.80
 -- right : -18.66
 -- left : -23.76

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : -2.68
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.31
 -- left : -6.39

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 0.84
 -- forward : -40.66
 -- right : 1.38
 -- left : -40.44

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : -4.85
 -- forward : 1.98
 -- right : 0.29
 -- left : 0.70

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : -4.75
 -- forward : -0.10
 -- right : 0.29
 -- left : 2.18

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : -2.51
 -- forward : 1.91
 -- right : 0.34
 -- left : 0.94

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : -6.19
 -- right : 1.28
 -- left : -24.31

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : -4.75
 -- forward : 2.17
 -- right : 1.27
 -- left : 1.08

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : -4.76
 -- forward : 2.30
 -- right : 0.58
 -- left : -20.60

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : 0.70
 -- forward : -33.02
 -- right : 0.00
 -- left : -33.09

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : -5.50
 -- forward : 0.59
 -- right : 0.57
 -- left : 1.43

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : 1.86
 -- forward : -39.48
 -- right : 0.90
 -- left : -39.41

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : 2.29
 -- forward : -39.93
 -- right : -20.05
 -- left : -38.72

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 2.44
 -- forward : -39.60
 -- right : -19.46
 -- left : -39.86

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : -4.16
 -- forward : 0.64
 -- right : 2.10
 -- left : 1.02

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.27

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : 2.46
 -- forward : -23.43
 -- right : -16.50
 -- left : -33.57

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : -5.16
 -- forward : 1.59
 -- right : 0.58
 -- left : 0.49

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : -0.47
 -- forward : 0.00
 -- right : 1.85
 -- left : -24.01

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : -4.73
 -- forward : 1.13
 -- right : 0.71
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.55
 -- right : 1.74
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : 0.56
 -- forward : -5.70
 -- right : 2.16
 -- left : -7.89

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : -4.92
 -- forward : 1.07
 -- right : 0.63
 -- left : 1.37

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : 2.42
 -- forward : -39.53
 -- right : -20.60
 -- left : -39.96

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.20
 -- right : 2.21
 -- left : -18.58

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : 2.34
 -- forward : -23.66
 -- right : -16.24
 -- left : -36.92

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : -3.49
 -- forward : 1.70
 -- right : 0.09
 -- left : -16.97

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- None : 0.70
 -- forward : -10.14
 -- right : 2.37
 -- left : -10.20

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 0.56
 -- forward : -9.47
 -- right : 1.54
 -- left : -9.33

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 1.00
 -- forward : -8.08
 -- right : 2.12
 -- left : -8.69

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : -4.60
 -- forward : 2.46
 -- right : 0.54
 -- left : -18.55

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : -4.64
 -- forward : 1.49
 -- right : 0.71
 -- left : -18.69

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : -23.92

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : -4.26
 -- forward : 0.23
 -- right : 2.64
 -- left : -16.21

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : -4.81
 -- forward : 2.44
 -- right : 0.04
 -- left : 0.75

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -33.54
 -- right : 0.53
 -- left : -33.70

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.67
 -- left : -17.05

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : -12.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : 0.30
 -- forward : -6.23
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : -6.30
 -- right : 1.02
 -- left : -23.48

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : -3.49
 -- forward : 1.72
 -- right : 0.00
 -- left : -11.70

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : 2.54
 -- forward : -39.71
 -- right : -19.56
 -- left : -39.31

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : -6.19
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : 2.24
 -- forward : -8.27
 -- right : 1.28
 -- left : -5.73

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : -4.35
 -- forward : 0.00
 -- right : 1.93
 -- left : -16.53

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 2.31
 -- forward : -10.22
 -- right : 0.21
 -- left : -9.72

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : -4.77
 -- forward : 1.06
 -- right : 2.33
 -- left : 0.26

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : -4.13
 -- forward : 0.47
 -- right : 0.08
 -- left : -19.81

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : 1.35
 -- forward : -10.54
 -- right : 0.65
 -- left : -9.16

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : -4.93
 -- forward : 0.57
 -- right : 2.19
 -- left : 0.39

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : -4.53
 -- forward : 0.54
 -- right : -0.29
 -- left : 2.42

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : -4.35
 -- forward : 1.02
 -- right : 2.37
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : -3.88
 -- forward : 0.42
 -- right : 2.06
 -- left : 0.78

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : -4.46
 -- forward : 0.83
 -- right : 0.31
 -- left : 2.30

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -24.39
 -- right : 1.90
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.47

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 1.67
 -- forward : -9.52
 -- right : 0.67
 -- left : -5.96

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.72
 -- left : -16.87

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 0.55
 -- forward : -33.30
 -- right : -20.06
 -- left : -39.25

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : -5.29
 -- forward : 0.77
 -- right : 1.39
 -- left : 0.65

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : -4.68
 -- forward : 1.71
 -- right : 0.63
 -- left : -12.14

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : 2.28
 -- forward : -23.61
 -- right : 1.04
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : -4.00
 -- forward : 0.02
 -- right : 1.59
 -- left : 0.55

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.72
 -- left : -18.73

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.66

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 2.48
 -- forward : -40.38
 -- right : -19.89
 -- left : -39.25

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : 1.24
 -- forward : -10.30
 -- right : 0.87
 -- left : -9.50

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 1.30
 -- forward : -40.66
 -- right : -20.52
 -- left : -39.72

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : 2.33
 -- forward : -9.57
 -- right : 0.73
 -- left : -40.52

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : -4.56
 -- forward : 2.14
 -- right : 0.43
 -- left : 0.68

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : 1.17
 -- forward : -36.74
 -- right : -12.33
 -- left : -37.69

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -4.90
 -- forward : 0.29
 -- right : 1.32
 -- left : 0.60

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : -5.04
 -- forward : 0.81
 -- right : -0.01
 -- left : -19.52

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : 0.23
 -- forward : -9.50
 -- right : 0.00
 -- left : -8.76

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 1.11
 -- forward : -10.01
 -- right : 0.47
 -- left : -10.28

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 2.30
 -- forward : -10.38
 -- right : 0.44
 -- left : -10.54

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.63
 -- forward : -10.58
 -- right : 1.70
 -- left : -10.54

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : -5.23
 -- forward : 0.37
 -- right : 1.30
 -- left : 1.94

